EventTitle,URL
Holm vs Silva,https://www.ufc.com/event/ufc-fight-night-july-15-2023
Aspinall vs Tybura,https://www.ufc.com/event/ufc-fight-night-july-22-2023
Poirier vs Gaethje,https://www.ufc.com/event/ufc-291
Sandhagen vs Nurmagomedov,https://www.ufc.com/event/ufc-fight-night-august-05-2023
Luque vs Dos Anjos,https://www.ufc.com/event/ufc-fight-night-august-12-2023
Sterling vs O'Malley,https://www.ufc.com/event/ufc-292
Holloway vs Jung,https://www.ufc.com/event/ufc-fight-night-august-26-2023
Gane vs Spivac,https://www.ufc.com/event/ufc-fight-night-september-02-2023
TBD vs TBD,https://www.ufc.com/event/ufc-293
Grasso vs Shevchenko 2,https://www.ufc.com/event/ufc-fight-night-september-16-2023
TBD vs TBD,https://www.ufc.com/event/ufc-294
Jones vs Miocic,https://www.ufc.com/event/ufc-295
Volkanovski vs Rodriguez,https://www.ufc.com/event/ufc-290
Strickland vs Magomedov,https://www.ufc.com/event/ufc-fight-night-july-01-2023
Emmett vs Topuria,https://www.ufc.com/event/ufc-fight-night-june-24-2023
Vettori vs Cannonier,https://www.ufc.com/event/ufc-fight-night-june-17-2023
Nunes vs Aldana,https://www.ufc.com/event/ufc-289
France vs Albazi,https://www.ufc.com/event/ufc-fight-night-june-03-2023
Dern vs Hill,https://www.ufc.com/event/ufc-fight-night-may-20-2023
Rozenstruik vs Almeida,https://www.ufc.com/event/ufc-fight-night-may-13-2023
Sterling vs Cejudo,https://www.ufc.com/event/ufc-288
Song vs Simon,https://www.ufc.com/event/ufc-fight-night-april-29-2023
Pavlovich vs Blaydes,https://www.ufc.com/event/ufc-fight-night-april-22-2023
Holloway vs Allen,https://www.ufc.com/event/ufc-fight-night-april-15-2023
Pereira vs Adesanya 2,https://www.ufc.com/event/ufc-287
Vera vs Sandhagen,https://www.ufc.com/event/ufc-fight-night-march-25-2023
Edwards vs Usman 3,https://www.ufc.com/event/ufc-286
Yan vs Dvalishvili,https://www.ufc.com/event/ufc-fight-night-march-11-2023
Jones vs Gane,https://www.ufc.com/event/ufc-285
Muniz vs Allen,https://www.ufc.com/event/ufc-fight-night-february-25-2023
Andrade vs Blanchfield,https://www.ufc.com/event/ufc-fight-night-february-18-2023
Makhachev vs Volkanovski,https://www.ufc.com/event/ufc-284
Lewis vs Spivac,https://www.ufc.com/event/ufc-fight-night-february-04-2023
Teixeira vs Hill,https://www.ufc.com/event/ufc-283
Strickland vs Imavov,https://www.ufc.com/event/ufc-fight-night-january-14-2023
Cannonier vs Strickland,https://www.ufc.com/event/ufc-fight-night-december-17-2022
Blachowicz vs Ankalaev,https://www.ufc.com/event/ufc-282
Thompson vs Holland,https://www.ufc.com/event/ufc-fight-night-december-03-2022
Nzechukwu vs Cutelaba,https://www.ufc.com/event/ufc-fight-night-november-19-2022
Adesanya vs Pereira,https://www.ufc.com/event/ufc-281
Rodriguez vs Lemos,https://www.ufc.com/event/ufc-fight-night-november-05-2022
Kattar vs Allen,https://www.ufc.com/event/ufc-fight-night-october-29-2022
Oliveira vs Makhachev,https://www.ufc.com/event/ufc-280
Grasso vs Araujo,https://www.ufc.com/event/ufc-fight-night-october-15-2022
Dern vs Yan,https://www.ufc.com/event/ufc-fight-night-october-01-2022
Sandhagen vs Song,https://www.ufc.com/event/ufc-fight-night-september-17-2022
Diaz vs Ferguson,https://www.ufc.com/event/ufc-279
Gane vs Tuivasa,https://www.ufc.com/event/ufc-fight-night-september-03-2022
Usman vs Edwards,https://www.ufc.com/event/ufc-278
Vera vs Cruz,https://www.ufc.com/event/ufc-fight-night-august-13-2022
Santos vs Hill,https://www.ufc.com/event/ufc-fight-night-august-06-2022
Peña vs Nunes,https://www.ufc.com/event/ufc-277
Blaydes vs Aspinall,https://www.ufc.com/event/ufc-fight-night-july-23-2022
Ortega vs Rodriguez,https://www.ufc.com/event/ufc-fight-night-july-16-2022
Dos Anjos vs Fiziev,https://www.ufc.com/event/ufc-fight-night-july-09-2022
Adesanya vs Cannonier,https://www.ufc.com/event/ufc-276
Tsarukyan vs Gamrot,https://www.ufc.com/event/ufc-fight-night-june-25-2022
Kattar vs Emmett,https://www.ufc.com/event/ufc-fight-night-june-18-2022
Teixeira vs Prochazka,https://www.ufc.com/event/ufc-275
Volkov vs Rozenstruik,https://www.ufc.com/event/ufc-fight-night-june-04-2022
Holm vs Vieira,https://www.ufc.com/event/ufc-fight-night-may-21-2022
Blachowicz vs Rakic,https://www.ufc.com/event/ufc-fight-night-may-14-2022
Oliveira vs Gaethje,https://www.ufc.com/event/ufc-274
Font vs Vera,https://www.ufc.com/event/ufc-fight-night-april-30-2022
Lemos vs Andrade,https://www.ufc.com/event/ufc-fight-night-april-23-2022
Luque vs Muhammad,https://www.ufc.com/event/ufc-fight-night-april-16-2022
Volkanovski vs The Korean Zombie,https://www.ufc.com/event/ufc-273
Blaydes vs Daukaus,https://www.ufc.com/event/ufc-fight-night-march-26-2022
Volkov vs Aspinall,https://www.ufc.com/event/ufc-fight-night-march-19-2022
Santos vs Ankalaev,https://www.ufc.com/event/ufc-fight-night-march-12-2022
Covington vs Masvidal,https://www.ufc.com/event/ufc-272
Makhachev vs Green,https://www.ufc.com/event/ufc-fight-night-february-26-2022
Walker vs Hill,https://www.ufc.com/event/ufc-fight-night-february-19-2022
Adesanya vs Whittaker,https://www.ufc.com/event/ufc-271
Hermansson vs Strickland,https://www.ufc.com/event/ufc-fight-night-february-05-2022
Ngannou vs Gane,https://www.ufc.com/event/ufc-270
Kattar vs Chikadze,https://www.ufc.com/event/ufc-fight-night-january-15-2022
Lewis vs Daukaus,https://www.ufc.com/event/ufc-fight-night-december-18-2021
Oliveira vs Poirier,https://www.ufc.com/event/ufc-269
Font vs Aldo,https://www.ufc.com/event/ufc-fight-night-december-04-2021
Vieira vs Tate,https://www.ufc.com/event/ufc-fight-night-november-20-2021
Holloway vs Rodriguez,https://www.ufc.com/event/ufc-fight-night-november-13-2021
Usman vs Covington,https://www.ufc.com/event/ufc-268
Blachowicz vs Teixeira,https://www.ufc.com/event/ufc-267
Costa vs Vettori,https://www.ufc.com/event/ufc-fight-night-october-23-2021
Ladd vs Dumont,https://www.ufc.com/event/ufc-fight-night-october-16-2021
Dern vs Rodriguez,https://www.ufc.com/event/ufc-fight-night-october-09-2021
Santos vs Walker,https://www.ufc.com/event/ufc-fight-night-october-02-2021
Volkanovski vs Ortega,https://www.ufc.com/event/ufc-266
Smith vs Spann,https://www.ufc.com/event/ufc-fight-night-september-18-2021
Brunson vs Till,https://www.ufc.com/event/ufc-fight-night-september-04-2021
Barboza vs Chikadze,https://www.ufc.com/event/ufc-fight-night-august-28-2021
Cannonier vs Gastelum,https://www.ufc.com/event/ufc-fight-night-august-21-2021
Lewis vs Gane,https://www.ufc.com/event/ufc-265
Hall vs Strickland,https://www.ufc.com/event/ufc-fight-night-july-31-2021
Sandhagen vs Dillashaw,https://www.ufc.com/event/ufc-fight-night-july-24-2021
Makhachev vs Moises,https://www.ufc.com/event/ufc-fight-night-july-17-2021
Poirier vs McGregor,https://www.ufc.com/event/ufc-264
Gane vs Volkov,https://www.ufc.com/event/ufc-fight-night-june-26-2021
Jung vs Ige,https://www.ufc.com/event/ufc-fight-night-june-19-2021
Adesanya vs Vettori,https://www.ufc.com/event/ufc-263
Rozenstruik vs Sakai,https://www.ufc.com/event/ufc-fight-night-june-05-2021
Font vs Garbrandt,https://www.ufc.com/event/ufc-fight-night-may-22-2021
Oliveira vs Chandler,https://www.ufc.com/event/ufc-262
Rodriguez vs Waterson,https://www.ufc.com/event/ufc-fight-night-may-08-2021
Reyes vs Prochazka,https://www.ufc.com/event/ufc-fight-night-may-01-2021
Usman vs Masvidal,https://www.ufc.com/event/ufc-261
Whittaker vs Gastelum,https://www.ufc.com/event/ufc-fight-night-april-17-2021
Vettori vs Holland,https://www.ufc.com/event/ufc-fight-night-april-10-2021
Miocic vs Ngannou,https://www.ufc.com/event/ufc-260
Brunson vs Holland,https://www.ufc.com/event/ufc-fight-night-march-20-2021
Edwards vs Muhammad,https://www.ufc.com/event/ufc-fight-night-march-13-2021
Blachowicz vs Adesanya,https://www.ufc.com/event/ufc-259
Rozenstruik vs Gane,https://www.ufc.com/event/ufc-fight-night-february-27-2021
Blaydes vs Lewis,https://www.ufc.com/event/ufc-fight-night-february-20-2021
Usman vs Burns,https://www.ufc.com/event/ufc-258
Overeem vs Volkov,https://www.ufc.com/event/ufc-fight-night-february-6-2021
Poirier vs McGregor,https://www.ufc.com/event/ufc-257
Chiesa vs Magny,https://www.ufc.com/event/ufc-fight-night-january-20-2021
Holloway vs Kattar,https://www.ufc.com/event/ufc-fight-night-january-16-2021
Thompson vs Neal,https://www.ufc.com/event/ufc-fight-night-december-19-2020
Figueiredo vs Moreno,https://www.ufc.com/event/ufc-256
Hermansson vs Vettori,https://www.ufc.com/event/ufc-fight-night-december-05-2020
Smith vs Clark,https://www.ufc.com/event/ufc-fight-night-november-28-2020
Figueiredo vs Perez,https://www.ufc.com/event/ufc-255
Felder vs Dos Anjos,https://www.ufc.com/event/ufc-fight-night-november-14-2020
Santos vs Teixeira,https://www.ufc.com/event/ufc-fight-night-november-07-2020
Hall vs Silva,https://www.ufc.com/event/ufc-fight-night-october-31-2020
Khabib vs Gaethje,https://www.ufc.com/event/ufc-254
Ortega vs Jung,https://www.ufc.com/event/ufc-fight-night-october-17-2020
Moraes vs Sandhagen,https://www.ufc.com/event/ufc-fight-night-october-10-2020
Holm vs Aldana,https://www.ufc.com/event/ufc-fight-night-october-03-2020
Adesanya vs Costa,https://www.ufc.com/event/ufc-253
Covington vs Woodley,https://www.ufc.com/event/ufc-fight-night-september-19-2020
Waterson vs Hill,https://www.ufc.com/event/ufc-fight-night-september-12-2020
Overeem vs Sakai,https://www.ufc.com/event/ufc-fight-night-sept-05-2020
Smith vs Rakic,https://www.ufc.com/event/ufc-fight-night-august-29-2020
Munhoz vs Edgar,https://www.ufc.com/event/ufc-fight-night-august-22-2020
Miocic vs Cormier,https://www.ufc.com/event/ufc-252
Lewis vs Oleinik,https://www.ufc.com/event/ufc-fight-night-august-08-2020
Brunson vs Shahbazyan,https://www.ufc.com/event/ufc-fight-night-august-01-2020
Whittaker vs Till,https://www.ufc.com/event/ufc-fight-night-july-25-2020
Figueiredo vs Benavidez,https://www.ufc.com/event/ufc-fight-night-july-18-2020
Kattar vs Ige,https://www.ufc.com/event/ufc-fight-night-july-15-2020
Usman vs Masvidal,https://www.ufc.com/event/ufc-251
Poirier vs Hooker,https://www.ufc.com/event/ufc-fight-night-june-27-2020
Blaydes vs Volkov,https://www.ufc.com/event/ufc-fight-night-2020
Eye vs Calvillo,https://www.ufc.com/event/ufc-fight-night-june-13-2020
Nunes vs Spencer,https://www.ufc.com/event/ufc-250
Woodley vs Burns,https://www.ufc.com/event/ufc-fight-night-may-30-2020
Overeem vs Harris,https://www.ufc.com/event/ufc-fight-night-may-16-2020
Smith vs Teixeira,https://www.ufc.com/event/ufc-fight-night-may-13-2020
Ferguson vs Gaethje,https://www.ufc.com/event/ufc-249
Lee vs Oliveira,https://www.ufc.com/event/ufc-fight-night-march-14-2020
Adesanya vs Romero,https://www.ufc.com/event/ufc-248
Benavidez vs Figueiredo,https://www.ufc.com/event/ufc-fight-night-norfolk-february-29-2020
Felder vs Hooker,https://www.ufc.com/event/ufc-fight-night-february-23-2020
Anderson vs Blachowicz,https://www.ufc.com/event/ufc-fight-night-february-15-2020
Jones vs Reyes,https://www.ufc.com/event/ufc-247
Blaydes vs Dos Santos,https://www.ufc.com/event/ufc-fight-night-raleigh-january-25-blaydes-jds
McGregor vs Cowboy,https://www.ufc.com/event/ufc-246
Edgar vs Jung,https://www.ufc.com/event/ufc-fight-night-december-21-2019
Usman vs Covington,https://www.ufc.com/event/ufc-245
Overeem vs Rozenstruik,https://www.ufc.com/event/ufc-fight-night-december-7-2019
Blachowicz vs Souza,https://www.ufc.com/event/ufc-fight-night-november-16-2019
Magomedsharipov vs Kattar,https://www.ufc.com/event/ufc-fight-night-november-9-2019
Masvidal vs Diaz,https://www.ufc.com/event/ufc-244
Maia vs Askren,https://www.ufc.com/event/ufc-fight-night-october-26-2019
Reyes vs Weidman,https://www.ufc.com/event/ufc-fight-night-october-18-2019
Joanna vs Waterson,https://www.ufc.com/event/ufc-fight-night-october-12-2019
Whittaker vs Adesanya,https://www.ufc.com/event/ufc-243
Hermansson vs Cannonier,https://www.ufc.com/event/ufc-fight-night-september-28-2019
Rodriguez vs Stephens,https://www.ufc.com/event/ufc-fight-night-septemer-21-2019
Cowboy vs Gaethje,https://www.ufc.com/event/ufc-fight-night-september-14-2019
Khabib vs Poirier,https://www.ufc.com/event/ufc-242
Andrade vs Zhang,https://www.ufc.com/event/ufc-fight-night-august-31-2019
Cormier vs Miocic,https://www.ufc.com/event/ufc-241
Shevchenko vs Carmouche,https://www.ufc.com/event/ufc-fight-night-august-10-2019
Covington vs Lawler,https://www.ufc.com/event/ufc-fight-night-august-03-2019
Holloway vs Edgar,https://www.ufc.com/event/ufc-240
Dos Anjos vs Edwards,https://www.ufc.com/event/ufc-fight-night-july-20-2019
de Randamie vs Ladd,https://www.ufc.com/event/ufc-fight-night-july-13-2019
Jones vs Santos,https://www.ufc.com/event/ufc-239
Ngannou vs Dos Santos,https://www.ufc.com/event/ufc-fight-night-june-29-2019-minneapolis
Moicano vs The Korean Zombie,https://www.ufc.com/event/ufc-fight-night-june-22-2019
Cejudo vs Moraes,https://www.ufc.com/event/ufc-238
Gustafsson vs Smith,https://www.ufc.com/event/ufc-fight-night-stockholm-2019
Dos Anjos vs Lee,https://www.ufc.com/event/ufc-fight-night-may-18-2019
Namajunas vs Andrade,https://www.ufc.com/event/ufc-237
Iaquinta vs Cowboy,https://www.ufc.com/event/ufc-fight-night-may-04-2019
Jacare vs Hermansson,https://www.ufc.com/event/ufc-fight-night-april-27-2019
Overeem vs Oleinik,https://www.ufc.com/event/ufc-fight-night-april-20-2019
Holloway vs Poirier 2,https://www.ufc.com/event/ufc-236
Barboza vs Gaethje,https://www.ufc.com/event/ufc-fight-night-march-30-2019
Thompson vs Pettis,https://www.ufc.com/event/ufc-fight-night-march-23-2019
Till vs Masvidal,https://www.ufc.com/event/ufc-fight-night-london-2019
Lewis vs Dos Santos,https://www.ufc.com/event/ufc-fight-night-march-9-2019
Jones vs Smith,https://www.ufc.com/event/ufc-235
Blachowicz vs Santos,https://www.ufc.com/event/ufc-fight-night-czech-republic-2019
Ngannou vs Velasquez,https://www.ufc.com/event/ufc-fight-night-phoenix-2019
Adesanya vs Silva,https://www.ufc.com/event/ufc-234
UFC Fight Night: Assuncao vs Moraes 2,https://www.ufc.com/event/ufc-fight-night-brazil-2019
Cejudo vs Dillashaw,https://www.ufc.com/event/ufc-fight-night-brooklyn-jan-19-2019
Jones vs Gustafsson 2,https://www.ufc.com/event/ufc-232
Lee vs Iaquinta 2,https://www.ufc.com/event/ufc-milwaukee-2018
Holloway vs Ortega,https://www.ufc.com/event/ufc-231
Dos Santos vs Tuivasa,https://www.ufc.com/event/ufc-australia-2018
Dos Anjos vs Usman,https://www.ufc.com/event/tuf-28-finale-2018
Blaydes vs Ngannou 2,https://www.ufc.com/event/ufc-china-2018
Magny vs Ponzinibbio,https://www.ufc.com/event/ufc-south-america-2018
The Korean Zombie vs Rodriguez,https://www.ufc.com/event/ufc-denver-2018
Cormier vs Lewis,https://www.ufc.com/event/ufc-230
Volkan vs Smith,https://www.ufc.com/event/ufc-moncton-2018
Khabib vs McGregor,https://www.ufc.com/event/ufc-229
Santos vs Anders,https://www.ufc.com/event/fight-night-sao-paulo-sept-22-2018
Hunt vs Oleinik,https://www.ufc.com/event/fight-night-moscow-sept-15-2018
Woodley vs Till,https://www.ufc.com/event/ufc-228
Gaethje vs Vick,https://www.ufc.com/event/fight-night-lincoln-2018
Dillashaw vs Garbrandt 2,https://www.ufc.com/event/ufc-227
Alvarez vs Poirier 2,https://www.ufc.com/event/fight-night-canada-july-28-2018
Shogun vs Smith,https://www.ufc.com/event/fight-night-hamburg-2018
Dos Santos vs Ivanov,https://www.ufc.com/event/fight-night-boise-2018
Miocic vs Cormier,https://www.ufc.com/event/ufc-226
Tavares vs Adesanya,https://www.ufc.com/event/the-ultimate-fighter-finale-july-6-2018
Cowboy vs Edwards,https://www.ufc.com/event/fight-night-asia-june-2018
 Whittaker vs Romero,https://www.ufc.com/event/ufc-225
Rivera vs Moraes,https://www.ufc.com/event/fight-night-utica-2018
Thompson vs Till,https://www.ufc.com/event/fight-night-liverpool-2018
Maia vs Usman,https://www.ufc.com/event/fight-night-santiago-2018
Nunes vs Pennington,https://www.ufc.com/event/ufc-224
Barboza vs Lee,https://www.ufc.com/event/fight-night-atlantic-city-2018
Poirier vs Gaethje,https://www.ufc.com/event/ufc-fight-night-april-14-2018
Khabib vs Iaquinta,https://www.ufc.com/event/ufc-223
Werdum vs Volkov,https://www.ufc.com/event/ufc-fight-night-london-march-17-2018
Cyborg vs Kunitskaya,https://www.ufc.com/event/ufc-222
Emmett vs Stephens,https://www.ufc.com/event/ufc-fight-night-orlando-february-24-2018
Cowboy vs Medeiros,https://www.ufc.com/event/ufc-fight-night-austin-february-18-2018
Romero vs Rockhold,https://www.ufc.com/event/ufc-221
Machida vs Anders,https://www.ufc.com/event/ufc-fight-night-belem-february-3-2018
Jacare vs Brunson 2,https://www.ufc.com/event/ufc-fight-night-charlotte-january-27-2018
Miocic vs Ngannou,https://www.ufc.com/event/ufc-220
Stephens vs Choi,https://www.ufc.com/event/ufc-fight-night-st-louis-january-14-2018
Cyborg vs Holm,https://www.ufc.com/event/ufc-219
Lawler vs Dos Anjos,https://www.ufc.com/event/ufc-fight-night-winnipeg-dec-16-2017
Swanson vs Ortega,https://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017
Holloway vs Aldo 2,https://www.ufc.com/event/ufc-218
Montano vs Modafferi,https://www.ufc.com/event/the-ultimate-fighter-finale-dec-1-2017
Bisping vs Gastelum,https://www.ufc.com/event/ufc-fight-night-shanghai-nov-25-2017
Werdum vs Tybura,https://www.ufc.com/event/ufc-fight-night-sydney-2017
Poirier vs Pettis,https://www.ufc.com/event/ufc-fight-night-norfolk-nov-11-2017
Bisping vs St-Pierre,https://www.ufc.com/event/ufc-217
Brunson vs Machida,https://www.ufc.com/event/ufc-fight-night-brazil-oct-28-2017
Cerrone vs Till,https://www.ufc.com/event/ufc-fight-night-poland-2017
Ferguson vs Lee,https://www.ufc.com/event/ufc-216
Saint Preux vs Okami,https://www.ufc.com/event/ufc-fight-night-japan-2017
Rockhold vs Branch,https://www.ufc.com/event/ufc-fight-night-pittsburgh-2017
Nunes vs Shevchenko 2,https://www.ufc.com/event/ufc-215
Volkov vs Struve,https://www.ufc.com/event/ufc-fight-night-rotterdam-2017
Pettis vs Moreno,https://www.ufc.com/event/ufc-fight-night-mexico-city-2017
Cormier vs Jones 2,https://www.ufc.com/event/ufc-214
Weidman vs Gastelum,https://www.ufc.com/event/ufc-fight-night-long-island-2017
Nelson vs Ponzinibbio,https://www.ufc.com/event/ufc-fight-night-glasgow-2017
Romero vs Whittaker,https://www.ufc.com/event/ufc-213
Johnson vs Gaethje,https://www.ufc.com/event/the-ultimate-fighter-redemption-finale
Chiesa vs Lee,https://www.ufc.com/event/ufc-fight-night-oklahoma-city-2017
Holm vs Correia,https://www.ufc.com/event/ufc-fight-night-singapore-2017
Lewis vs Hunt,https://www.ufc.com/event/ufc-fight-night-auckland-2017
Aldo vs Holloway,https://www.ufc.com/event/ufc-212
Gustafsson vs Teixeira,https://www.ufc.com/event/ufc-fight-night-stockholm-2017
Miocic vs Dos Santos 2,https://www.ufc.com/event/ufc-211
Swanson vs Lobov,https://www.ufc.com/event/ufc-fight-night-nashville-2017
Johnson vs Reis,https://www.ufc.com/event/ufc-fight-night-kansas-city-2017
Cormier vs Johnson 2,https://www.ufc.com/event/ufc-210
Manuwa vs Anderson,https://www.ufc.com/event/ufc-fight-night-london-2017
Belfort vs Gastelum,https://www.ufc.com/event/ufc-fight-night-brazil-march-2017
Woodley vs Thompson 2,https://www.ufc.com/event/ufc-209
Lewis vs Browne,https://www.ufc.com/event/ufc-fight-night-halifax-2017
Holm vs de Randamie,https://www.ufc.com/event/ufc-208
Bermudez vs Korean Zombie,https://www.ufc.com/event/ufc-fight-night-houston-2017
Shevchenko vs Peña,https://www.ufc.com/event/ufc-fight-night-denver-2017
Rodriguez vs Penn,https://www.ufc.com/event/ufc-fight-night-phoenix-2016
Nunes vs Rousey,https://www.ufc.com/event/ufc-207
VanZant vs Waterson,https://www.ufc.com/event/ufc-fight-night-sacramento
Holloway vs Pettis,https://www.ufc.com/event/ufc-206
Lewis vs Abdurakhimov,https://www.ufc.com/event/ufc-fight-night-albany
A Tournament of Champions,https://www.ufc.com/event/the-ultimate-fighter-24-finale
Whittaker vs Brunson,https://www.ufc.com/event/ufc-fight-night-melbourne-2016
Bader vs Nogueira,https://www.ufc.com/event/ufc-fight-night-brazil-nov-19-2016
Mousasi vs Hall 2,https://www.ufc.com/event/ufc-fight-night-belfast
Alvarez vs McGregor,https://www.ufc.com/event/ufc-205
Dos Anjos vs Ferguson,https://www.ufc.com/event/ufc-fight-night-mexico-city-2016
Bisping vs Henderson 2,https://www.ufc.com/event/ufc-204
Lineker vs Dodson,https://www.ufc.com/event/ufc-fight-night-portland
Cyborg vs Lansberg,https://www.ufc.com/event/ufc-fight-night-brasilia-2016
Poirier vs Johnson,https://www.ufc.com/event/ufc-fight-night-hidalgo
Miocic vs Overeem,https://www.ufc.com/event/ufc-203
Arlovski vs Barnett,https://www.ufc.com/event/ufc-fight-night-hamburg-2016
Maia vs Condit,https://www.ufc.com/event/ufc-fight-night-vancouver-2016
Diaz vs McGregor 2,https://www.ufc.com/event/ufc-202
Rodriguez vs Caceres,https://www.ufc.com/event/ufc-fight-night-salt-lake-city
Lawler vs Woodley,https://www.ufc.com/event/ufc-201
Holm vs Shevchenko,https://www.ufc.com/event/ufc-fight-night-chicago-2016
McDonald vs Lineker,https://www.ufc.com/event/ufc-fight-night-sioux-falls
Tate vs Nunes,https://www.ufc.com/event/ufc-200
Team Joanna vs Team Claudia,https://www.ufc.com/event/the-ultimate-fighter-finale-team-joanna-team-claudia
Dos Anjos vs Alvarez,https://www.ufc.com/event/ufc-fight-night-las-vegas-july-2016
MacDonald vs Thompson,https://www.ufc.com/event/ufc-fight-night-ottawa
Rockhold vs Bisping 2,https://www.ufc.com/event/ufc-199
